Assigned IP,Hostname,MAC Address,Description,DHCP Range,Static Range
192.168.1.0,---,---,---,,
192.168.1.1,---,C0:C9:E3:00:B6:09,AC1200 Wireless Dual Band Router,,
192.168.1.2,,,,,
192.168.1.3,,,,,
192.168.1.4,,,,,
192.168.1.5,,,,,
192.168.1.6,,,,,
192.168.1.7,,,,,
192.168.1.8,,,,,
192.168.1.9,,,,,
192.168.1.10,,,,,
192.168.1.11,,,,,
192.168.1.12,,,,,
192.168.1.13,,,,,
192.168.1.14,,,,,
192.168.1.15,,,,,
192.168.1.16,,,,,
192.168.1.17,,,,,
192.168.1.18,,,,,
192.168.1.19,,,,,
192.168.1.20,,,,,
192.168.1.21,,,,,
192.168.1.22,,,,,
192.168.1.23,,,,,
192.168.1.24,,,,,
192.168.1.25,,,,,
192.168.1.26,,,,,
192.168.1.27,,,,,
192.168.1.28,,,,,
192.168.1.29,,,,,
192.168.1.30,,,,,
192.168.1.31,,,,,
192.168.1.32,,,,,
192.168.1.33,,,,,
192.168.1.34,,,,,
192.168.1.35,,,,,
192.168.1.36,,,,,
192.168.1.37,,,,,
192.168.1.38,,,,,
192.168.1.39,,,,,
192.168.1.40,,,,,
192.168.1.41,,,,,
192.168.1.42,,,,,
192.168.1.43,,,,,
192.168.1.44,,,,,
192.168.1.45,,,,,
192.168.1.46,,,,,
192.168.1.47,,,,,
192.168.1.48,,,,,
192.168.1.49,,,,,
192.168.1.50,,,,,
192.168.1.51,,,,,
192.168.1.52,,,,,
192.168.1.53,,,,,
192.168.1.54,,,,,
192.168.1.55,,,,,
192.168.1.56,,,,,
192.168.1.57,,,,,
192.168.1.58,,,,,
192.168.1.59,,,,,
192.168.1.60,,,,,
192.168.1.61,,,,,
192.168.1.62,,,,,
192.168.1.63,,,,,
192.168.1.64,,,,,
192.168.1.65,,,,,
192.168.1.66,,,,,
192.168.1.67,,,,,
192.168.1.68,,,,,
192.168.1.69,,,,,
192.168.1.70,,,,,
192.168.1.71,,,,,
192.168.1.72,,,,,
192.168.1.73,,,,,
192.168.1.74,,,,,
192.168.1.75,,,,,
192.168.1.76,,,,,
192.168.1.77,,,,,
192.168.1.78,,,,,
192.168.1.79,,,,,
192.168.1.80,,,,,
192.168.1.81,,,,,
192.168.1.82,,,,,
192.168.1.83,,,,,
192.168.1.84,,,,,
192.168.1.85,,,,,
192.168.1.86,,,,,
192.168.1.87,,,,,
192.168.1.88,,,,,
192.168.1.89,,,,,
192.168.1.90,,,,,
192.168.1.91,,,,,
192.168.1.92,,,,,
192.168.1.93,,,,,
192.168.1.94,,,,,
192.168.1.95,,,,,
192.168.1.96,,,,,
192.168.1.97,,,,,
192.168.1.98,,,,,
192.168.1.99,,,,,
192.168.1.100,Helium-Hotspot,60:81:F9:23:9B:30,,,
192.168.1.101,,,,,
192.168.1.102,Nathans-iPad,E2:21:0E:F0:20:B4,,,
192.168.1.103,,,,,
192.168.1.104,,,,,
192.168.1.105,SoundBarSetup_FE5D,00:22:6C:22:FE:5D,,,
192.168.1.106,15AA01AC38170SKL,64:16:66:02:6B:AE,,,
192.168.1.107,Unknown,94:3A:91:F8:78:36,,,
192.168.1.108,amazon-4c46b40d2,F8:54:B8:59:9A:57,,,
192.168.1.109,Owlet-c4ac59f55450,C4:AC:59:F5:54:50,,,
192.168.1.110,,,,,
192.168.1.111,Unknown,DC:A6:32:B4:32:83,Antsle Nano #1,,
192.168.1.112,Unknown,10:96:93:31:A1:17,,,
192.168.1.113,,,,,
192.168.1.114,SAMSUNG-SM-G950U,A0:CC:2B:03:9F:E0,,,
192.168.1.115,amazon-9ab6f5eb0,18:74:2E:3C:A5:00,,,
192.168.1.116,Unknown,06:01:E5:C2:0F:0E,,,
192.168.1.117,,,,,
192.168.1.118,,,,,
192.168.1.119,KC200,50:D4:F7:8D:73:E0,,,
192.168.1.120,Unknown,86:D9:FF:0B:57:05,,,
192.168.1.121,,,,,
192.168.1.122,,,,,
192.168.1.123,Unknown,AC:04:0B:76:D4:F3,Peloton Treadmill,,
192.168.1.124,,,,,
192.168.1.125,,,,,
192.168.1.126,,,,,
192.168.1.127,,,,,
192.168.1.128,,,,,
192.168.1.129,,,,,
192.168.1.130,,,,,
192.168.1.131,,,,,
192.168.1.132,,,,,
192.168.1.133,,,,,
192.168.1.134,,,,,
192.168.1.135,,,,,
192.168.1.136,,,,,
192.168.1.137,,,,,
192.168.1.138,,,,,
192.168.1.139,,,,,
192.168.1.140,,,,,
192.168.1.141,,,,,
192.168.1.142,,,,,
192.168.1.143,,,,,
192.168.1.144,,,,,
192.168.1.145,,,,,
192.168.1.146,,,,,
192.168.1.147,,,,,
192.168.1.148,,,,,
192.168.1.149,,,,,
192.168.1.150,,,,,
192.168.1.151,,,,,
192.168.1.152,,,,,
192.168.1.153,,,,,
192.168.1.154,,,,,
192.168.1.155,,,,,
192.168.1.156,,,,,
192.168.1.157,,,,,
192.168.1.158,,,,,
192.168.1.159,,,,,
192.168.1.160,,,,,
192.168.1.161,,,,,
192.168.1.162,,,,,
192.168.1.163,,,,,
192.168.1.164,,,,,
192.168.1.165,,,,,
192.168.1.166,,,,,
192.168.1.167,,,,,
192.168.1.168,,,,,
192.168.1.169,,,,,
192.168.1.170,,,,,
192.168.1.171,,,,,
192.168.1.172,,,,,
192.168.1.173,,,,,
192.168.1.174,,,,,
192.168.1.175,,,,,
192.168.1.176,,,,,
192.168.1.177,,,,,
192.168.1.178,,,,,
192.168.1.179,,,,,
192.168.1.180,,,,,
192.168.1.181,,,,,
192.168.1.182,,,,,
192.168.1.183,,,,,
192.168.1.184,,,,,
192.168.1.185,,,,,
192.168.1.186,,,,,
192.168.1.187,,,,,
192.168.1.188,,,,,
192.168.1.189,,,,,
192.168.1.190,,,,,
192.168.1.191,,,,,
192.168.1.192,,,,,
192.168.1.193,,,,,
192.168.1.194,,,,,
192.168.1.195,,,,,
192.168.1.196,,,,,
192.168.1.197,,,,,
192.168.1.198,,,,,
192.168.1.199,,,,,
-------------------,-------------------,-------------------,-------------------,,
192.168.1.200,briarBox,54:8C:A0:E8:E2:69,Wireless interface,,
192.168.1.201,bunnellCAD,AC:E0:10:0F:C0:05,Wireless interface,,
192.168.1.202,,,,,
192.168.1.203,,,"HP T620, hostname unknown",,
192.168.1.204,,,,,
192.168.1.205,,,,,
192.168.1.206,,,,,
192.168.1.207,,,,,
192.168.1.208,,,,,
192.168.1.209,,,,,
192.168.1.210,briarAnt,3c:ec:ef:07:84:05,IPMS interface,,
192.168.1.211,briarAnt,3C:EC:EF:02:E9:F0,Interface br0,,
192.168.1.212,briarAnt,3C:EC:EF:02:E9:F1,Interface br1,,
192.168.1.213,briarAnt,3C:EC:EF:02:E9:F2,Interface br2,,
192.168.1.214,briarAnt,3C:EC:EF:02:E9:F3,Interface br3,,
192.168.1.215,embDev,52:54:00:af:91:db,Bridged interface for antlet to LAN over br0,,
192.168.1.216,rustDev,future,Bridged interface for antlet to LAN over br1,,
192.168.1.217,picoDev,52:54:00:b0:8f:b5,Bridged interface for antlet to LAN over br2,,
192.168.1.218,linuxSysDev,future,Bridged interface for antlet to LAN over br3,,
192.168.1.219,KiCAD-VM,52:54:00:65:90:c3,Bridged interface for antlet to LAN over br0,,
192.168.1.220,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.221,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.222,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.223,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.224,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.225,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.226,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.227,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.228,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.229,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.230,reserve for antsleNano1,future,Interface eth0,,
192.168.1.231,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.232,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.233,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.234,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.235,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.236,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.237,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.238,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.239,RESERVED,future,Reserved for future antlet VM bridged to LAN,,
192.168.1.240,reserve for antsleNano2,future,Interface eth0,,
192.168.1.241,,,,,
192.168.1.242,,,,,
192.168.1.243,,,,,
192.168.1.244,,,,,
192.168.1.245,,,,,
192.168.1.246,,,,,
192.168.1.247,,,,,
192.168.1.248,,,,,
192.168.1.249,,,,,
192.168.1.250,rpiDev,DC:A6:32:43:A8:E5,eth0 interface,,
192.168.1.251,rpiDev,dc:a6:32:43:a8:ec,wlan0 interface,,
192.168.1.252,rpiDev,98:48:27:e5:19:dc,wlan1 bridged interface - TP-Link adapter as AP,,
192.168.1.253,,,,,
192.168.1.254,,,,,
192.168.1.255,,,,,
In use:,54,Free:,200,,
